FORTIVE CORP,FORTIVE CORP,,F1TV
FORTUNE BRANDS HOME  SECURITY INC,FORTUNE BRAN,,F1BH
FOX CORPORATION,FOX CORP,,FOXC
FRAM CAPITAL SBCLOG FDO INV IMOB,FII SBCLOG,,SBCL
FRANCONEVADA CORP,FRANCONEVADA,,F2NV
FRANGOSUL SA AGRO AVICOLA INDUSTRIAL,FRANGOSUL,,FGOS
FRANKLIN RESOURCES INC,FRANKLIN RES,,F1RA
FRASLE SA,FRASLE,N1,FRAS
FRASLE SA,FRASLE,,STED
FREEPORTMCMORAN INC,FREEPORT,,FCXO
FRESENIUS MEDICAL CARE AG  CO KGAA,FRESENIUS,,FMSC
FRESHWORKS INC,FRESHWORKS,,F2RS
FRIGOL FOODS PARTICIPACOES SA,FRIGOL FOODS,,FGOL
FRIGORIFICO REDENTOR SA,FRIG REDENT,MB,FGRT
FRONTEIRA MULTI FUNDO DE INVESTIMENTO IMOBILIARIO,FII FRONT,,FRHY
FRUTAVI SA  COMERCIO IMP E EXP DE FRUTAS,FRUTAVI,MB,FRTV
FUND INVEST IMOB FII PANAMBY RENDA MASTER,FII PAN REN,,PBYR
FUND INVEST IMOB SUCCESPAR VAREJO,FII S VAREJO,,SPVJ
FUND INVEST IMOB SUCCESPAR VAREJO,FII S VAREJO,,SVPJ
FUNDO DE FDO INV IMOB KINEA FII,FII KINEAFOF,,KFOF
FUNDO DE INVEST IMOB OURINVEST RENDA ESTRUTURADA,FII OU RENDA,,OURE
FUNDO DE INVESTIMENTO IMOBILIARIO  FII RBR DESENV,FII RBR III,,RBRI
FUNDO DE INVESTIMENTO IMOBILIARIO  BLUE RECEBIVEI,FII BLUE REC,,BLUR
FUNDO DE INVESTIMENTO IMOBILIARIO  DEVELOPMENT V1,FII DEV ONE,,LKDV
FUNDO DE INVESTIMENTO IMOBILIARIO ATHENA I,FII ATHENA I,,FATN
FUNDO DE INVESTIMENTO IMOBILIARIO BRL PROP II,FII BRLPROII,,BRLA
FUNDO DE INVESTIMENTO IMOBILIARIO CAIXA AGENCIAS,FII CAIXA AG,,CXAG
FUNDO DE INVESTIMENTO IMOBILIARIO HBC RENDA URBANA,FII HBC REN,,HBCR
FUNDO DE INVESTIMENTO IMOBILIARIO MINT EDUCACIONAL,FII MINT EDU,,MINT
FUNDO DE INVESTIMENTO IMOBILIARIO RIZA TERRAX,FII RIZA TX,,RZTR
FUNDO DE INVESTIMENTO IMOBILIARIO ROOFTOP I,FII ROOFTOPI,,ROOF
FUNDO INV IMOB  OURINVEST CYRELA  FII,FII OURICYRE,,OUCY
FUNRES FDO RECUPECOESTESPIRITO SANTO,FUNRES,,FRES
FURNAS  CENTRAIS ELETRICAS SA,FURNAS,,FURN
FURNAS I  FIDC,FDC FURNAS I,,FRNI
FURNAS II  FIDC,FDC FURNASII,,FRND
FUTURETEL SA,FUTURETEL,MB,FTRT
